timestamp,equity,cash,open_positions,window_start_bar
2024-02-16 13:00:00+00:00,106783.55982283292,106783.55982283292,0,240
2024-02-16 14:00:00+00:00,106783.55982283292,106783.55982283292,0,240
2024-02-16 15:00:00+00:00,106783.55982283292,106783.55982283292,0,240
2024-02-16 16:00:00+00:00,106783.55982283292,106783.55982283292,0,240
2024-02-16 17:00:00+00:00,106783.55982283292,106783.55982283292,0,240
2024-02-16 18:00:00+00:00,106783.55982283292,106783.55982283292,0,240
2024-02-16 19:00:00+00:00,106783.55982283292,106783.55982283292,0,240
2024-02-16 20:00:00+00:00,106785.68583575555,106756.07922386742,1,240
2024-02-16 21:00:00+00:00,106588.85719590209,106756.07922386742,1,240
2024-02-16 22:00:00+00:00,106206.98657979119,106732.18248148062,2,240
2024-02-16 23:00:00+00:00,106174.78705461297,105599.04893420092,1,240
2024-02-17 00:00:00+00:00,106725.35716374825,105599.04893420092,1,240
2024-02-17 01:00:00+00:00,106939.82135441859,105599.04893420092,1,240
2024-02-17 02:00:00+00:00,106920.12155477739,105599.04893420092,1,240
2024-02-17 03:00:00+00:00,107171.62049569102,105599.04893420092,1,240
2024-02-17 04:00:00+00:00,107414.0446046613,105599.04893420092,1,240
2024-02-17 05:00:00+00:00,108597.78269863555,105599.04893420092,1,240
2024-02-17 06:00:00+00:00,108932.7414759871,108932.7414759871,0,240
2024-02-17 07:00:00+00:00,108932.7414759871,108932.7414759871,0,240
2024-02-17 08:00:00+00:00,108932.7414759871,108932.7414759871,0,240
2024-02-17 09:00:00+00:00,108932.7414759871,108932.7414759871,0,240
2024-02-17 10:00:00+00:00,108932.7414759871,108932.7414759871,0,240
2024-02-17 11:00:00+00:00,108932.7414759871,108932.7414759871,0,240
2024-02-17 12:00:00+00:00,108932.7414759871,108932.7414759871,0,240
2024-02-17 13:00:00+00:00,108932.7414759871,108932.7414759871,0,240
2024-02-17 14:00:00+00:00,108932.7414759871,108932.7414759871,0,240
2024-02-17 15:00:00+00:00,108932.7414759871,108932.7414759871,0,240
2024-02-17 16:00:00+00:00,108907.12236147652,108879.55572992566,2,240
2024-02-17 17:00:00+00:00,107471.92957480533,108241.66421934507,1,240
2024-02-17 18:00:00+00:00,107046.16816648781,107095.00178793995,1,240
2024-02-17 19:00:00+00:00,106491.54784568597,107095.00178793995,1,240
2024-02-17 20:00:00+00:00,106768.03531266753,107095.00178793995,1,240
2024-02-17 21:00:00+00:00,106537.18393775575,107095.00178793995,1,240
2024-02-17 22:00:00+00:00,106186.72011068647,107095.00178793995,1,240
2024-02-17 23:00:00+00:00,105956.60441599372,105956.60441599372,0,240
2024-02-18 00:00:00+00:00,105956.60441599372,105956.60441599372,0,240
2024-02-18 01:00:00+00:00,105956.60441599372,105956.60441599372,0,240
2024-02-18 02:00:00+00:00,105956.60441599372,105956.60441599372,0,240
2024-02-18 03:00:00+00:00,105828.54707828927,105931.57726050558,1,240
2024-02-18 04:00:00+00:00,105021.97825821885,105902.87681489422,2,240
2024-02-18 05:00:00+00:00,105399.70292738244,105902.87681489422,2,240
2024-02-18 06:00:00+00:00,105067.63878078411,104780.74146503098,1,240
2024-02-18 07:00:00+00:00,105191.83295469492,104780.74146503098,1,240
2024-02-18 08:00:00+00:00,105122.74970499458,104780.74146503098,1,240
2024-02-18 09:00:00+00:00,104857.31127419259,104780.74146503098,1,240
2024-02-18 10:00:00+00:00,105086.81590725866,104780.74146503098,1,240
2024-02-18 11:00:00+00:00,105421.5412598615,104780.74146503098,1,240
2024-02-18 12:00:00+00:00,106015.18131006675,104780.74146503098,1,240
2024-02-18 13:00:00+00:00,106378.66581907566,104780.74146503098,1,240
2024-02-18 14:00:00+00:00,106279.40018501482,104780.74146503098,1,240
2024-02-18 15:00:00+00:00,106335.1997930838,104780.74146503098,1,240
2024-02-18 16:00:00+00:00,106746.75560770214,104757.92027477668,2,240
2024-02-18 17:00:00+00:00,106249.90137296682,104757.92027477668,2,240
2024-02-18 18:00:00+00:00,106977.29365734705,104757.92027477668,2,240
2024-02-18 19:00:00+00:00,106489.26901063748,104757.92027477668,2,240
2024-02-18 20:00:00+00:00,106740.51177574902,104757.92027477668,2,240
2024-02-18 21:00:00+00:00,107216.42236041564,104757.92027477668,2,240
2024-02-18 22:00:00+00:00,108423.11523312882,108059.74896292028,1,240
2024-02-18 23:00:00+00:00,108832.4883514766,108059.74896292028,1,240
2024-02-19 00:00:00+00:00,108577.91034066255,108059.74896292028,1,240
2024-02-19 01:00:00+00:00,108675.56633292201,108034.81620536208,2,240
2024-02-19 02:00:00+00:00,109319.51028540448,108034.81620536208,2,240
2024-02-19 03:00:00+00:00,108969.02232822613,108034.81620536208,2,240
2024-02-19 04:00:00+00:00,109809.7940581821,108034.81620536208,2,240
2024-02-19 05:00:00+00:00,110296.10609281626,108034.81620536208,2,240
2024-02-19 06:00:00+00:00,110672.43472973829,108034.81620536208,2,240
2024-02-19 07:00:00+00:00,110083.9026195599,108054.65018770476,1,240
2024-02-19 08:00:00+00:00,110157.72310131631,108054.65018770476,1,240
2024-02-19 09:00:00+00:00,110679.15605709447,108054.65018770476,1,240
2024-02-19 10:00:00+00:00,110683.23220947046,108054.65018770476,1,240
2024-02-19 11:00:00+00:00,110763.81414925001,108054.65018770476,1,240
2024-02-19 12:00:00+00:00,111449.59369356962,111449.59369356962,0,240
2024-02-19 13:00:00+00:00,111341.99972326645,111420.33558990629,1,240
2024-02-19 14:00:00+00:00,111203.96930270846,111420.33558990629,1,240
2024-02-19 15:00:00+00:00,110980.9419067366,111420.33558990629,1,240
2024-02-19 16:00:00+00:00,111218.51992673893,111420.33558990629,1,240
2024-02-19 17:00:00+00:00,110986.52281588549,111420.33558990629,1,240
2024-02-19 18:00:00+00:00,110670.7984184556,111420.33558990629,1,240
2024-02-19 19:00:00+00:00,110366.10443082976,111420.33558990629,1,240
2024-02-19 20:00:00+00:00,110235.25897676825,110235.25897676825,0,240
2024-02-19 21:00:00+00:00,110235.25897676825,110235.25897676825,0,240
2024-02-19 22:00:00+00:00,110138.72787573529,110204.97743851677,1,240
2024-02-20 01:00:00+00:00,100000.0,100000.0,0,480
2024-02-20 02:00:00+00:00,100000.0,100000.0,0,480
2024-02-20 03:00:00+00:00,100000.0,100000.0,0,480
2024-02-20 04:00:00+00:00,100000.0,100000.0,0,480
2024-02-20 05:00:00+00:00,100000.0,100000.0,0,480
2024-02-20 06:00:00+00:00,100000.0,100000.0,0,480
2024-02-20 07:00:00+00:00,100000.0,100000.0,0,480
2024-02-20 08:00:00+00:00,100000.0,100000.0,0,480
2024-02-20 09:00:00+00:00,100000.0,100000.0,0,480
2024-02-20 10:00:00+00:00,100000.0,100000.0,0,480
2024-02-20 11:00:00+00:00,100000.0,100000.0,0,480
2024-02-20 12:00:00+00:00,100000.0,100000.0,0,480
2024-02-20 13:00:00+00:00,100000.0,100000.0,0,480
2024-02-20 14:00:00+00:00,100000.0,100000.0,0,480
2024-02-20 15:00:00+00:00,100000.0,100000.0,0,480
2024-02-20 16:00:00+00:00,100000.0,100000.0,0,480
2024-02-20 17:00:00+00:00,100000.0,100000.0,0,480
2024-02-20 18:00:00+00:00,100000.0,100000.0,0,480
2024-02-20 19:00:00+00:00,100000.0,100000.0,0,480
2024-02-20 20:00:00+00:00,100000.0,100000.0,0,480
2024-02-20 21:00:00+00:00,100000.0,100000.0,0,480
2024-02-20 22:00:00+00:00,100000.0,100000.0,0,480
2024-02-20 23:00:00+00:00,100000.0,100000.0,0,480
2024-02-21 00:00:00+00:00,100000.0,100000.0,0,480
2024-02-21 01:00:00+00:00,100000.0,100000.0,0,480
2024-02-21 02:00:00+00:00,100000.0,100000.0,0,480
2024-02-21 03:00:00+00:00,100000.0,100000.0,0,480
2024-02-21 04:00:00+00:00,100000.0,100000.0,0,480
2024-02-21 05:00:00+00:00,100000.0,100000.0,0,480
2024-02-21 06:00:00+00:00,100000.0,100000.0,0,480
2024-02-21 07:00:00+00:00,100000.0,100000.0,0,480
2024-02-21 08:00:00+00:00,100000.0,100000.0,0,480
2024-02-21 09:00:00+00:00,100000.0,100000.0,0,480
2024-02-21 10:00:00+00:00,100000.0,100000.0,0,480
2024-02-21 11:00:00+00:00,100000.0,100000.0,0,480
2024-02-21 12:00:00+00:00,100000.0,100000.0,0,480
2024-02-21 13:00:00+00:00,100000.0,100000.0,0,480
2024-02-21 14:00:00+00:00,100000.0,100000.0,0,480
2024-02-21 15:00:00+00:00,100000.0,100000.0,0,480
2024-02-21 16:00:00+00:00,100000.0,100000.0,0,480
2024-02-21 17:00:00+00:00,100000.0,100000.0,0,480
2024-02-21 18:00:00+00:00,100000.0,100000.0,0,480
2024-02-21 19:00:00+00:00,100000.0,100000.0,0,480
2024-02-21 20:00:00+00:00,100000.0,100000.0,0,480
2024-02-21 21:00:00+00:00,100000.0,100000.0,0,480
2024-02-21 22:00:00+00:00,100000.0,100000.0,0,480
2024-02-21 23:00:00+00:00,100000.0,100000.0,0,480
2024-02-22 00:00:00+00:00,100000.0,100000.0,0,480
2024-02-22 01:00:00+00:00,100000.0,100000.0,0,480
2024-02-22 02:00:00+00:00,100000.0,100000.0,0,480
2024-02-22 03:00:00+00:00,100000.0,100000.0,0,480
2024-02-22 04:00:00+00:00,100000.0,100000.0,0,480
2024-02-22 05:00:00+00:00,100000.0,100000.0,0,480
2024-02-22 06:00:00+00:00,100000.0,100000.0,0,480
2024-02-22 07:00:00+00:00,100000.0,100000.0,0,480
2024-02-22 08:00:00+00:00,100000.0,100000.0,0,480
2024-02-22 09:00:00+00:00,100000.0,100000.0,0,480
2024-02-22 10:00:00+00:00,100000.0,100000.0,0,480
2024-02-22 11:00:00+00:00,100000.0,100000.0,0,480
2024-02-22 12:00:00+00:00,100000.0,100000.0,0,480
2024-02-22 13:00:00+00:00,100000.0,100000.0,0,480
2024-02-22 14:00:00+00:00,100000.0,100000.0,0,480
2024-02-22 15:00:00+00:00,100000.0,100000.0,0,480
2024-02-22 16:00:00+00:00,100000.0,100000.0,0,480
2024-02-22 17:00:00+00:00,100000.0,100000.0,0,480
2024-02-22 18:00:00+00:00,100000.0,100000.0,0,480
2024-02-22 19:00:00+00:00,100000.0,100000.0,0,480
2024-02-22 20:00:00+00:00,100000.0,100000.0,0,480
2024-02-22 21:00:00+00:00,100000.0,100000.0,0,480
2024-02-22 22:00:00+00:00,100000.0,100000.0,0,480
2024-02-22 23:00:00+00:00,100000.0,100000.0,0,480
2024-02-23 00:00:00+00:00,100000.0,100000.0,0,480
2024-02-23 01:00:00+00:00,100000.0,100000.0,0,480
2024-02-23 02:00:00+00:00,100000.0,100000.0,0,480
2024-02-23 03:00:00+00:00,100000.0,100000.0,0,480
2024-02-23 04:00:00+00:00,100000.0,100000.0,0,480
2024-02-23 05:00:00+00:00,100000.0,100000.0,0,480
2024-02-23 06:00:00+00:00,100000.0,100000.0,0,480
2024-02-23 07:00:00+00:00,100000.0,100000.0,0,480
2024-02-23 08:00:00+00:00,100000.0,100000.0,0,480
2024-02-23 09:00:00+00:00,100000.0,100000.0,0,480
2024-02-23 10:00:00+00:00,100000.0,100000.0,0,480
2024-02-23 11:00:00+00:00,100000.0,100000.0,0,480
2024-02-23 12:00:00+00:00,100000.0,100000.0,0,480
2024-02-23 13:00:00+00:00,100000.0,100000.0,0,480
2024-02-23 14:00:00+00:00,100000.0,100000.0,0,480
2024-02-23 15:00:00+00:00,100000.0,100000.0,0,480
2024-02-23 16:00:00+00:00,100000.0,100000.0,0,480
2024-02-23 17:00:00+00:00,100000.0,100000.0,0,480
2024-02-23 18:00:00+00:00,100000.0,100000.0,0,480
2024-02-23 19:00:00+00:00,100000.0,100000.0,0,480
2024-02-23 20:00:00+00:00,100000.0,100000.0,0,480
2024-02-23 21:00:00+00:00,100000.0,100000.0,0,480
2024-02-23 22:00:00+00:00,100000.0,100000.0,0,480
2024-02-23 23:00:00+00:00,100000.0,100000.0,0,480
2024-02-24 00:00:00+00:00,100000.0,100000.0,0,480
2024-02-24 01:00:00+00:00,100000.0,100000.0,0,480
2024-02-24 02:00:00+00:00,100000.0,100000.0,0,480
2024-02-24 03:00:00+00:00,100000.0,100000.0,0,480
2024-02-24 04:00:00+00:00,100000.0,100000.0,0,480
2024-02-24 05:00:00+00:00,100000.0,100000.0,0,480
2024-02-24 06:00:00+00:00,100000.0,100000.0,0,480
2024-02-24 07:00:00+00:00,100000.0,100000.0,0,480
2024-02-24 08:00:00+00:00,100000.0,100000.0,0,480
2024-02-24 09:00:00+00:00,100000.0,100000.0,0,480
2024-02-24 10:00:00+00:00,100000.0,100000.0,0,480
2024-02-24 11:00:00+00:00,100000.0,100000.0,0,480
2024-02-24 12:00:00+00:00,100000.0,100000.0,0,480
2024-02-24 13:00:00+00:00,100000.0,100000.0,0,480
2024-02-24 14:00:00+00:00,100000.0,100000.0,0,480
2024-02-24 15:00:00+00:00,100000.0,100000.0,0,480
2024-02-24 16:00:00+00:00,100000.0,100000.0,0,480
2024-02-24 17:00:00+00:00,100000.0,100000.0,0,480
2024-02-24 18:00:00+00:00,100000.0,100000.0,0,480
2024-02-24 19:00:00+00:00,100000.0,100000.0,0,480
2024-02-24 20:00:00+00:00,100000.0,100000.0,0,480
2024-02-24 21:00:00+00:00,100000.0,100000.0,0,480
2024-02-24 22:00:00+00:00,100000.0,100000.0,0,480
2024-02-24 23:00:00+00:00,100000.0,100000.0,0,480
2024-02-25 00:00:00+00:00,100000.0,100000.0,0,480
2024-02-25 01:00:00+00:00,100000.0,100000.0,0,480
2024-02-25 02:00:00+00:00,100000.0,100000.0,0,480
2024-02-25 03:00:00+00:00,100000.0,100000.0,0,480
2024-02-25 04:00:00+00:00,100000.0,100000.0,0,480
2024-02-25 05:00:00+00:00,100000.0,100000.0,0,480
2024-02-25 06:00:00+00:00,100000.0,100000.0,0,480
2024-02-25 07:00:00+00:00,100000.0,100000.0,0,480
2024-02-25 08:00:00+00:00,100000.0,100000.0,0,480
2024-02-25 09:00:00+00:00,100000.0,100000.0,0,480
2024-02-25 10:00:00+00:00,100000.0,100000.0,0,480
2024-02-25 11:00:00+00:00,100000.0,100000.0,0,480
2024-02-25 12:00:00+00:00,100000.0,100000.0,0,480
2024-02-25 13:00:00+00:00,100000.0,100000.0,0,480
2024-02-25 14:00:00+00:00,100000.0,100000.0,0,480
2024-02-25 15:00:00+00:00,100000.0,100000.0,0,480
2024-02-25 16:00:00+00:00,100000.0,100000.0,0,480
2024-02-25 17:00:00+00:00,100000.0,100000.0,0,480
2024-02-25 18:00:00+00:00,100000.0,100000.0,0,480
2024-02-25 19:00:00+00:00,100000.0,100000.0,0,480
2024-02-25 20:00:00+00:00,100000.0,100000.0,0,480
2024-02-25 21:00:00+00:00,100000.0,100000.0,0,480
2024-02-25 22:00:00+00:00,100000.0,100000.0,0,480
2024-02-25 23:00:00+00:00,100000.0,100000.0,0,480
2024-02-26 00:00:00+00:00,100000.0,100000.0,0,480
2024-02-26 01:00:00+00:00,100000.0,100000.0,0,480
2024-02-26 02:00:00+00:00,100000.0,100000.0,0,480
2024-02-26 03:00:00+00:00,100000.0,100000.0,0,480
2024-02-26 04:00:00+00:00,100000.0,100000.0,0,480
2024-02-26 05:00:00+00:00,100000.0,100000.0,0,480
2024-02-26 06:00:00+00:00,100000.0,100000.0,0,480
2024-02-26 07:00:00+00:00,100000.0,100000.0,0,480
2024-02-26 08:00:00+00:00,100000.0,100000.0,0,480
2024-02-26 09:00:00+00:00,100000.0,100000.0,0,480
2024-02-26 10:00:00+00:00,100000.0,100000.0,0,480
2024-02-26 11:00:00+00:00,100000.0,100000.0,0,480
2024-02-26 12:00:00+00:00,100000.0,100000.0,0,480
2024-02-26 13:00:00+00:00,100000.0,100000.0,0,480
2024-02-26 14:00:00+00:00,100000.0,100000.0,0,480
2024-02-26 15:00:00+00:00,100000.0,100000.0,0,480
2024-02-26 16:00:00+00:00,100000.0,100000.0,0,480
2024-02-26 17:00:00+00:00,100000.0,100000.0,0,480
2024-02-26 18:00:00+00:00,100000.0,100000.0,0,480
2024-02-26 19:00:00+00:00,100000.0,100000.0,0,480
2024-02-26 20:00:00+00:00,100000.0,100000.0,0,480
2024-02-26 21:00:00+00:00,100000.0,100000.0,0,480
2024-02-26 22:00:00+00:00,100000.0,100000.0,0,480
2024-02-26 23:00:00+00:00,100000.0,100000.0,0,480
2024-02-27 00:00:00+00:00,100000.0,100000.0,0,480
2024-02-27 01:00:00+00:00,100000.0,100000.0,0,480
2024-02-27 02:00:00+00:00,100000.0,100000.0,0,480
2024-02-27 03:00:00+00:00,100000.0,100000.0,0,480
2024-02-27 04:00:00+00:00,100000.0,100000.0,0,480
2024-02-27 05:00:00+00:00,100000.0,100000.0,0,480
2024-02-27 06:00:00+00:00,100000.0,100000.0,0,480
2024-02-27 07:00:00+00:00,100000.0,100000.0,0,480
2024-02-27 08:00:00+00:00,100000.0,100000.0,0,480
2024-02-27 09:00:00+00:00,100000.0,100000.0,0,480
2024-02-27 10:00:00+00:00,100000.0,100000.0,0,480
2024-02-27 11:00:00+00:00,100000.0,100000.0,0,480
2024-02-27 12:00:00+00:00,100000.0,100000.0,0,480
2024-02-27 13:00:00+00:00,100000.0,100000.0,0,480
2024-02-27 14:00:00+00:00,100000.0,100000.0,0,480
2024-02-27 15:00:00+00:00,100000.0,100000.0,0,480
2024-02-27 16:00:00+00:00,100000.0,100000.0,0,480
2024-02-27 17:00:00+00:00,100000.0,100000.0,0,480
2024-02-27 18:00:00+00:00,100000.0,100000.0,0,480
2024-02-27 19:00:00+00:00,100000.0,100000.0,0,480
2024-02-27 20:00:00+00:00,100000.0,100000.0,0,480
2024-02-27 21:00:00+00:00,100000.0,100000.0,0,480
2024-02-27 22:00:00+00:00,100000.0,100000.0,0,480
2024-02-27 23:00:00+00:00,100000.0,100000.0,0,480
2024-02-28 00:00:00+00:00,100000.0,100000.0,0,480
2024-02-28 01:00:00+00:00,100000.0,100000.0,0,480
2024-02-28 02:00:00+00:00,100000.0,100000.0,0,480
2024-02-28 03:00:00+00:00,100000.0,100000.0,0,480
2024-02-28 04:00:00+00:00,100000.0,100000.0,0,480
2024-02-28 05:00:00+00:00,100000.0,100000.0,0,480
2024-02-28 06:00:00+00:00,100000.0,100000.0,0,480
2024-02-28 07:00:00+00:00,100000.0,100000.0,0,480
2024-02-28 08:00:00+00:00,100000.0,100000.0,0,480
2024-02-28 09:00:00+00:00,100000.0,100000.0,0,480
2024-02-28 10:00:00+00:00,100000.0,100000.0,0,480
2024-02-28 11:00:00+00:00,100000.0,100000.0,0,480
2024-02-28 12:00:00+00:00,100000.0,100000.0,0,480
2024-02-28 13:00:00+00:00,100000.0,100000.0,0,480
2024-02-28 14:00:00+00:00,100000.0,100000.0,0,480
2024-02-28 15:00:00+00:00,100000.0,100000.0,0,480
2024-02-28 16:00:00+00:00,100000.0,100000.0,0,480
2024-02-28 17:00:00+00:00,100000.0,100000.0,0,480
2024-02-28 18:00:00+00:00,100000.0,100000.0,0,480
2024-02-28 19:00:00+00:00,100000.0,100000.0,0,480
2024-02-28 20:00:00+00:00,100000.0,100000.0,0,480
2024-02-28 21:00:00+00:00,100000.0,100000.0,0,480
2024-02-28 22:00:00+00:00,100000.0,100000.0,0,480
2024-02-28 23:00:00+00:00,100000.0,100000.0,0,480
2024-02-29 00:00:00+00:00,100000.0,100000.0,0,480
2024-02-29 01:00:00+00:00,100000.0,100000.0,0,480
2024-02-29 02:00:00+00:00,100000.0,100000.0,0,480
2024-02-29 03:00:00+00:00,100000.0,100000.0,0,480
2024-02-29 04:00:00+00:00,100000.0,100000.0,0,480
2024-02-29 05:00:00+00:00,100000.0,100000.0,0,480
2024-02-29 06:00:00+00:00,100000.0,100000.0,0,480
2024-02-29 07:00:00+00:00,100000.0,100000.0,0,480
2024-02-29 08:00:00+00:00,100000.0,100000.0,0,480
2024-02-29 09:00:00+00:00,100000.0,100000.0,0,480
2024-02-29 10:00:00+00:00,100000.0,100000.0,0,480
2024-02-29 11:00:00+00:00,100000.0,100000.0,0,480
2024-02-29 12:00:00+00:00,100000.0,100000.0,0,480
2024-02-29 13:00:00+00:00,100000.0,100000.0,0,480
2024-02-29 14:00:00+00:00,100000.0,100000.0,0,480
2024-02-29 15:00:00+00:00,100000.0,100000.0,0,480
2024-02-29 16:00:00+00:00,100000.0,100000.0,0,480
2024-02-29 17:00:00+00:00,100000.0,100000.0,0,480
2024-02-29 18:00:00+00:00,100000.0,100000.0,0,480
2024-02-29 19:00:00+00:00,100000.0,100000.0,0,480
2024-02-29 20:00:00+00:00,100000.0,100000.0,0,480
2024-02-29 21:00:00+00:00,100000.0,100000.0,0,480
2024-02-29 22:00:00+00:00,100000.0,100000.0,0,480
2024-03-01 01:00:00+00:00,100000.0,100000.0,0,720
2024-03-01 02:00:00+00:00,100000.0,100000.0,0,720
2024-03-01 03:00:00+00:00,100000.0,100000.0,0,720
2024-03-01 04:00:00+00:00,100000.0,100000.0,0,720
2024-03-01 05:00:00+00:00,100000.0,100000.0,0,720
2024-03-01 06:00:00+00:00,100000.0,100000.0,0,720
2024-03-01 07:00:00+00:00,100000.0,100000.0,0,720
2024-03-01 08:00:00+00:00,100000.0,100000.0,0,720
2024-03-01 09:00:00+00:00,100000.0,100000.0,0,720
2024-03-01 10:00:00+00:00,100000.0,100000.0,0,720
2024-03-01 11:00:00+00:00,100000.0,100000.0,0,720
2024-03-01 12:00:00+00:00,100000.0,100000.0,0,720
2024-03-01 13:00:00+00:00,100000.0,100000.0,0,720
2024-03-01 14:00:00+00:00,100000.0,100000.0,0,720
2024-03-01 15:00:00+00:00,100000.0,100000.0,0,720
2024-03-01 16:00:00+00:00,100000.0,100000.0,0,720
2024-03-01 17:00:00+00:00,100000.0,100000.0,0,720
2024-03-01 18:00:00+00:00,100000.0,100000.0,0,720
2024-03-01 19:00:00+00:00,100000.0,100000.0,0,720
2024-03-01 20:00:00+00:00,100000.0,100000.0,0,720
2024-03-01 21:00:00+00:00,100000.0,100000.0,0,720
2024-03-01 22:00:00+00:00,100000.0,100000.0,0,720
2024-03-01 23:00:00+00:00,100000.0,100000.0,0,720
2024-03-02 00:00:00+00:00,100000.0,100000.0,0,720
2024-03-02 01:00:00+00:00,99960.09601430663,99979.32629874971,1,720
2024-03-02 02:00:00+00:00,100362.67964400008,99979.32629874971,1,720
2024-03-02 03:00:00+00:00,100133.36582036511,99979.32629874971,1,720
2024-03-02 04:00:00+00:00,100274.26835645718,99979.32629874971,1,720
2024-03-02 05:00:00+00:00,100057.52903713995,99979.32629874971,1,720
2024-03-02 06:00:00+00:00,100235.14560752807,99979.32629874971,1,720
2024-03-02 07:00:00+00:00,100065.18133029359,99979.32629874971,1,720
2024-03-02 08:00:00+00:00,100002.10183137032,99979.32629874971,1,720
2024-03-02 09:00:00+00:00,100806.40211996563,99979.32629874971,1,720
2024-03-02 10:00:00+00:00,101156.69677774807,99979.32629874971,1,720
2024-03-02 11:00:00+00:00,101105.32423798458,101105.32423798458,0,720
2024-03-02 12:00:00+00:00,101105.32423798458,101105.32423798458,0,720
2024-03-02 13:00:00+00:00,101105.32423798458,101105.32423798458,0,720
2024-03-02 14:00:00+00:00,101105.32423798458,101105.32423798458,0,720
2024-03-02 15:00:00+00:00,101105.32423798458,101105.32423798458,0,720
2024-03-02 16:00:00+00:00,101105.32423798458,101105.32423798458,0,720
2024-03-02 17:00:00+00:00,101105.32423798458,101105.32423798458,0,720
2024-03-02 18:00:00+00:00,101105.32423798458,101105.32423798458,0,720
2024-03-02 19:00:00+00:00,101105.32423798458,101105.32423798458,0,720
2024-03-02 20:00:00+00:00,101105.32423798458,101105.32423798458,0,720
2024-03-02 21:00:00+00:00,101105.32423798458,101105.32423798458,0,720
2024-03-02 22:00:00+00:00,101105.32423798458,101105.32423798458,0,720
2024-03-02 23:00:00+00:00,101105.32423798458,101105.32423798458,0,720
2024-03-03 00:00:00+00:00,101105.32423798458,101105.32423798458,0,720
2024-03-03 01:00:00+00:00,101105.32423798458,101105.32423798458,0,720
2024-03-03 02:00:00+00:00,101105.32423798458,101105.32423798458,0,720
2024-03-03 03:00:00+00:00,101105.32423798458,101105.32423798458,0,720
2024-03-03 04:00:00+00:00,101105.32423798458,101105.32423798458,0,720
2024-03-03 05:00:00+00:00,101105.32423798458,101105.32423798458,0,720
2024-03-03 06:00:00+00:00,101105.32423798458,101105.32423798458,0,720
2024-03-03 07:00:00+00:00,101105.32423798458,101105.32423798458,0,720
2024-03-03 08:00:00+00:00,101105.32423798458,101105.32423798458,0,720
2024-03-03 09:00:00+00:00,101024.6897002744,101087.66554142328,1,720
2024-03-03 10:00:00+00:00,101366.99762778044,101087.66554142328,1,720
2024-03-03 11:00:00+00:00,101148.49968384884,101067.01662320882,2,720
2024-03-03 12:00:00+00:00,100747.70418420123,101067.01662320882,2,720
2024-03-03 13:00:00+00:00,101104.2428083739,101067.01662320882,2,720
2024-03-03 14:00:00+00:00,101519.56934647498,101067.01662320882,2,720
2024-03-03 15:00:00+00:00,101984.11622553649,101067.01662320882,2,720
2024-03-03 16:00:00+00:00,102299.48053470516,101067.01662320882,2,720
2024-03-03 17:00:00+00:00,103554.13668071601,101067.01662320882,2,720
2024-03-03 18:00:00+00:00,103523.33742436237,101067.01662320882,2,720
2024-03-03 19:00:00+00:00,104016.83238868171,101067.01662320882,2,720
2024-03-03 20:00:00+00:00,105036.45074253378,101067.01662320882,2,720
2024-03-03 21:00:00+00:00,104321.87378004455,101067.01662320882,2,720
2024-03-03 22:00:00+00:00,104758.16480230565,101067.01662320882,2,720
2024-03-03 23:00:00+00:00,105625.05007802704,101067.01662320882,2,720
2024-03-04 00:00:00+00:00,105855.74315635044,101067.01662320882,2,720
2024-03-04 01:00:00+00:00,106176.05900865645,101067.01662320882,2,720
2024-03-04 02:00:00+00:00,106688.5171646467,101067.01662320882,2,720
2024-03-04 03:00:00+00:00,106751.93302896123,104453.26259374546,1,720
2024-03-04 04:00:00+00:00,106870.48115068393,104453.26259374546,1,720
2024-03-04 05:00:00+00:00,106746.06948059706,104453.26259374546,1,720
2024-03-04 06:00:00+00:00,106620.298670654,104453.26259374546,1,720
2024-03-04 07:00:00+00:00,106808.76488439678,104453.26259374546,1,720
2024-03-04 08:00:00+00:00,106746.11415697032,104453.26259374546,1,720
2024-03-04 09:00:00+00:00,106809.77017617572,104453.26259374546,1,720
2024-03-04 10:00:00+00:00,106889.35442910141,104434.12318730753,2,720
2024-03-04 11:00:00+00:00,106264.61884209386,106748.47212581008,1,720
2024-03-04 12:00:00+00:00,105952.5869873812,106748.47212581008,1,720
2024-03-04 13:00:00+00:00,105884.04053448983,106748.47212581008,1,720
2024-03-04 14:00:00+00:00,105799.40832644384,105799.40832644384,0,720
2024-03-04 15:00:00+00:00,105799.40832644384,105799.40832644384,0,720
2024-03-04 16:00:00+00:00,105799.40832644384,105799.40832644384,0,720
2024-03-04 17:00:00+00:00,105799.40832644384,105799.40832644384,0,720
2024-03-04 18:00:00+00:00,105799.40832644384,105799.40832644384,0,720
2024-03-04 19:00:00+00:00,105799.40832644384,105799.40832644384,0,720
2024-03-04 20:00:00+00:00,105799.40832644384,105799.40832644384,0,720
2024-03-04 21:00:00+00:00,104843.57062117204,104822.95660047507,1,720
2024-03-04 22:00:00+00:00,104346.94477689471,104801.75052443137,2,720
2024-03-04 23:00:00+00:00,104921.02992570546,104801.75052443137,2,720
2024-03-05 00:00:00+00:00,105324.53117101002,104801.75052443137,2,720
2024-03-05 01:00:00+00:00,105022.74450372881,104801.75052443137,2,720
2024-03-05 02:00:00+00:00,106078.86585006365,104801.75052443137,2,720
2024-03-05 03:00:00+00:00,105774.71259166469,104801.75052443137,2,720
2024-03-05 04:00:00+00:00,105956.78173540816,104801.75052443137,2,720
